	.text
# -- Begin  main_func
	.p2align 4,,15
	.globl main_func
	movl $0x2, %esi                  /* amd64_mov_imm Lu[719:28] */
	movl $0xA, %ecx                  /* amd64_mov_imm Lu[723:32] */
	jmp .L601                        /* amd64_jmp X[715:24] */
.L602:                            /* Block BB[248:25] preds: .L601, freq: 10.000 */
	leal 2(%rcx), %eax               /* amd64_lea Lu[718:27] */
	cltd                             /* amd64_cltd Lu[720:29] */
	idivl %esi                       /* amd64_idiv T[721:30] */
	subl %eax, %ecx                  /* amd64_sub T[725:34] */
	/* fallthrough to .L601 */       /* amd64_jmp X[717:26] */
.L601:                            /* Block BB[247:10] preds: .L600 .L602, freq: 11.000 */
	testl %ecx, %ecx                 /* amd64_test T[774:83] */
	jg .L602                         /* amd64_jcc T[713:22] */
	/* fallthrough to .L603 */       /* amd64_jcc T[713:22] */
.L603:                            /* Block BB[249:9] preds: .L601, freq: 1.000 */
	mov %rcx, %rax                   /* be_Copy Lu[762:71] */
	leave                            /* amd64_leave T[763:72] */
	ret                              /* amd64_ret X[710:19] */
	.size	0m_simpleWhile, .-0m_simpleWhile
# -- End  0m_simpleWhile

# -- Begin  0m_calc
	.p2align 4,,15
	.globl 0m_calc
	.type	0m_calc, @function
0m_calc:
/*.L800:*/                        /* Block BB[272:2] preds: none, freq: 1.000 */
	pushq %rbp                       /* amd64_push_reg T[810:35] */
	mov %rsp, %rbp                   /* be_Copy Lu[813:38] */
	movl $0x3, %eax                  /* amd64_mov_imm Lu[785:10] */
	addl $4, %eax                    /* amd64_add T[816:41] */
	movl $0x2, %ecx                  /* amd64_mov_imm Lu[787:12] */
	imull $8, %ecx                   /* amd64_imul T[788:13] */
	subl %ecx, %eax                  /* amd64_sub T[790:15] */
	leave                            /* amd64_leave T[805:30] */
	ret                              /* amd64_ret X[797:22] */
	.size	0m_calc, .-0m_calc
# -- End  0m_calc

# -- Begin  0m_bool
	.p2align 4,,15
	.globl 0m_bool
	.type	0m_bool, @function
0m_bool:
/*.L1000:*/                       /* Block BB[291:2] preds: none, freq: 1.000 */
	pushq %rbp                       /* amd64_push_reg T[847:29] */
	mov %rsp, %rbp                   /* be_Copy Lu[850:32] */
	xorl %eax, %eax                  /* amd64_xor_0 T[853:35] */
	leave                            /* amd64_leave T[842:24] */
	ret                              /* amd64_ret X[834:16] */
	.size	0m_bool, .-0m_bool
# -- End  0m_bool

# -- Begin  0m_lazyAndOr
	.p2align 4,,15
	.globl 0m_lazyAndOr
	.type	0m_lazyAndOr, @function
0m_lazyAndOr:
/*.L1200:*/                       /* Block BB[327:2] preds: none, freq: 1.000 */
	pushq %rbp                       /* amd64_push_reg T[884:29] */
	mov %rsp, %rbp                   /* be_Copy Lu[887:32] */
	movl $0x3, %eax                  /* amd64_mov_imm Lu[865:10] */
	leave                            /* amd64_leave T[879:24] */
	ret                              /* amd64_ret X[871:16] */
	.size	0m_lazyAndOr, .-0m_lazyAndOr
# -- End  0m_lazyAndOr

# -- Begin  0m_simpleIf
	.p2align 4,,15
	.globl 0m_simpleIf
	.type	0m_simpleIf, @function
0m_simpleIf:
/*.L1400:*/                       /* Block BB[373:2] preds: none, freq: 1.000 */
	pushq %rbp                       /* amd64_push_reg T[919:29] */
	mov %rsp, %rbp                   /* be_Copy Lu[922:32] */
	movl $0x9, %eax                  /* amd64_mov_imm Lu[900:10] */
	leave                            /* amd64_leave T[914:24] */
	ret                              /* amd64_ret X[906:16] */
	.size	0m_simpleIf, .-0m_simpleIf
# -- End  0m_simpleIf

